ASIC1	ACCN2
RSPH9	MRPS18AL1
RSPH9	C6orf206
FARS2	FARS1
WDR25	C14orf67
RAB44	RASD3
RAB44	RASL13
IYD	C6orf71
FAM135A	KIAA1411
TREML2	C6orf76
MCUR1	C6orf79
MCUR1	CCDC90A
ARMC12	C6orf81
SLC22A23	C6orf85
CEP162	C6orf84
CEP162	KIAA1009
BICRAL	KIAA0240
BICRAL	GLTSCR1L
MTFR2	DUFD1
MTFR2	FAM54A
ECT2L	C6orf91
ZBTB24	ZNF450
DSE	SART2
PCGF6	RNF134
GTF2H5	C6orf175
GTF2H5	TTD
RHOT1	ARHT1
RHOT2	C16orf39
RHOT2	ARHT2
LTV1	C6orf93
ZC3H12D	C6orf95
RMND1	C6orf96
CCDC170	C6orf97
SUMO4	SMT3H4
SUMO4	IDDM5
FNDC1	FNDC2
ATAT1	C6orf134
FA2H	FAXDC1
FA2H	SPG35
KIF6	C6orf102
LINGO1	LRRN6A
LINGO2	LRRN6C
TTLL2	C6orf104
ARFGEF3	C6orf92
ARFGEF3	KIAA1244
UHRF1BP1	C6orf107
CILK1	ICK
KLHL32	BKLHD5
KLHL32	KIAA1900
LRFN2	KIAA1246
LRFN2	SALM1
DACT2	C6orf116
MRAP2	C6orf117
UQCC2	C6orf125
UQCC2	MNF1
TMEM217	C6orf128
LHFPL5	DFNB67
CAPRIN2	C1QDC1
ASIC4	ACCN4
NLRP5	NALP5
UBR2	C6orf133
KCTD11	C17orf36
ADPRS	ADPRHL2
ELOVL5	SCA38
NME9	TXNDC6
CENPU	MLF1IP
SBF2	CMT4B2
MLIP	C6orf142
FAM83B	C6orf143
LYRM4	C6orf149
CGAS	C6orf150
CGAS	MB21D1
PRSS35	C6orf158
RIPPLY2	C6orf159
RARS2	RARSL
AKIRIN2	C6orf166
CDK20	CCRK
IFT74	CCDC2
MTERF1	MTERF
NLRP10	NALP10
INPP5E	JBTS1
RFX6	RFXDC1
CNGA1	CNCG1
CNGA1	CNCG
MCM9	MCMDC1
MCM9	C6orf61
TBC1D32	C6orf171
TBC1D32	C6orf170
CNGA2	CNCA1
CNGA2	CNCA
DNAAF4	DYX1C1
SOGA3	C6orf174
ATG16L1	APG16L
ATG16L1	ATG16L
CNGA3	CNCG3
CNGA3	ACHM2
CNGB1	CNCG2
CNGB1	CNCG3L
CNGA4	CNCA2
CNGA4	CNGB2
CNGB3	ACHM3
CNGB3	ACHM1
CNGB3	RMCH
PLK3	CNK
EYS	C6orf180
EYS	EGFL11
EYS	RP25
EYS	EGFL10
EYS	C6orf178
EYS	C6orf179
RSPH4A	RSHL3
CEP57L1	C6orf182
THEMIS	C6orf207
THEMIS	C6orf190
THEMIS	TSEPA
KDM1B	C6orf193
KDM1B	AOF1
CNR1	CNR
TAFA4	FAM19A4
TAFA5	FAM19A5
ADAM9	CORD9
MPC1	BRP44L
LNPK	KIAA1715
TNS3	TENS1
ANO1	ORAOV2
ANO1	TMEM16A
CEP85L	C6orf204
TSPAN12	TM4SF12
VARS2	VARS2L
VARS2	VARSL
CHCHD2	C7orf17
TOPORS	RP31
MUC21	C6orf205
MUCL3	DPCR1
ORAI2	C7orf19
ORAI2	TMEM142B
SIK2	SNF1LK2
GET4	C7orf20
CCZ1	C7orf28A
CERKL	RP26
BRAT1	C7orf27
BRAT1	BAAT1
GGCT	C7orf24
GGCT	GCTG
CCM2	C7orf22
ZNF804A	C2orf10
CNTN2	TAX
CNTN2	AXT
GALNTL5	GALNT15
CNTN3	PANG
RBM48	C7orf64
COCH	DFNA31
COCH	DFNA9
VPS13B	COH1
COL11A1	COLL6
COL11A1	DFNA37
AGK	MULK
COL11A2	DFNA13
COL11A2	DFNB53
COL12A1	COL12A1L
NCAPG2	LUZP5
COL14A1	UND
PARP12	ZC3HDC1
STEAP4	TNFAIP9
COL17A1	BPAG2
COL18A1	KNO
COL1A2	OI4
COL2A1	SEDC
COL2A1	AOM
NYAP1	C7orf51
NYAP1	KIAA1486L
COL3A1	EDS4A
CERT1	COL4A3BP
COL4A5	ASLN
COL4A5	ATS
VMA21	MEAX
COL7A1	EBDCT
COL7A1	EBD1
COL7A1	EBR1
COL8A1	C3orf7
COL8A2	FECD
COL9A2	EDM2
AP5Z1	KIAA0415
COMP	PSACH
COMP	EDM1
COMP	EPD1
KLF6	BCD1
KLF6	ST12
KLF6	COPEB
COPG1	COPG
ATG9A	APG9L1
COPZ1	COPZ
CYREN	C7orf49
MED13	THRAP1
ADAR	IFI4
ADAR	G1P1
ENOX2	COVA1
COX4I1	COX4
COX6A1	COX6A
ZNF727	ZNF727P
FEZF1	ZNF312B
COX6B1	COX6B
KLHL13	BKLHD2
KLHL13	KIAA1309
NLRP13	NALP13
NLRP12	NALP12
NLRP14	NALP14
COX8A	COX8
NLRP8	NALP8
NLRP9	NALP9
NLRP4	NALP4
NLRP6	NALP6
NLRP11	NALP11
NLRP7	NALP7
NLRP2	NALP2
PREX2	DEPDC2
POGLUT1	C3orf9
POGLUT1	KTELC1
CPA1	CPA
MED13L	THRAP2
MED24	THRAP4
MED24	CRSP4
KRTAP10-3	KRTAP18-3
KDM4A	JMJD2
KDM4A	JMJD2A
JADE2	PHF15
ZRSR2	U2AF1L2
SAMD4A	SAMD4
GNPTG	GNPTAG
GNPTG	C16orf27
MED30	THRAP6
LMBRD1	C6orf209
UFL1	KIAA0776
BEND3	KIAA1553
PDSS2	C6orf210
XKR7	C20orf159
TRAPPC2	SEDL
RHBDD2	RHBDL7
ARHGAP33	SNX26
SLC10A7	C4orf13
DCHS2	CDH27
DCHS2	PCDH23
CPN2	ACBP
TRMT5	KIAA1393
PNPT1	DFNB70
FANCM	KIAA1596
ISM2	THSD3
ADCY1	DFNB44
CPOX	CPO
MYH14	DFNA4
UBA5	UBE1DC1
SERINC2	TDE2L
HSD17B14	DHRS10
DNAL1	C14orf168
AWAT1	DGAT2L3
WAPL	KIAA0261
WAPL	WAPAL
TSPAN14	TM4SF14
ST8SIA6	SIAT8F
A2ML1	CPAMD9
LRRC74A	C14orf166B
LRRC74A	LRRC74
PIBF1	C13orf24
DEPP1	C10orf10
CCAR2	KIAA1967
MVB12B	C9orf28
MVB12B	FAM125B
FOCAD	KIAA1797
FAM120AOS	C9orf10OS
FREM1	C9orf154
LRMDA	C10orf11
DOLK	TMEM15
KIFBP	KIAA1279
KIFBP	KIF1BP
CRB1	RP12
CNTLN	C9orf101
CNTLN	C9orf39
CARNMT1	C9orf41
AKR1E2	AKRDC1
AKR1E2	AKR1CL2
IFIT1B	IFIT1L
LIPN	LIPL4
AGAP6	CTGLF3
CREBBP	RSTS
MORC4	ZCWCC2
ATF6B	CREBL1
FAM122A	C9orf42
CALHM1	FAM26C
BMS1	BMS1L
STOX1	C10orf24
TBATA	C10orf27
SLC16A9	C10orf36
MCU	C10orf42
MCU	CCDC109A
PALD1	PALD
PALD1	KIAA1274
CRHR1	CRHR
MORC3	ZCWCC3
MORC2	ZCWCC1
MINDY3	C10orf97
MINDY3	FAM188A
CRIM1	S52
ST6GALNAC1	SIAT7A
MIGA2	C9orf54
MIGA2	FAM73B
NPSR1	GPR154
TTC37	KIAA0372
GNE	IBM2
VKORC1	VKCFD2
SH3PXD2A	SH3MD1
GLT6D1	GLTDC1
GSDMB	GSDML
ACKR3	CMKOR1
ACKR3	CXCR7
MED14	CXorf4
MED14	CRSP2
ERMP1	KIAA1815
TTC39B	C9orf52
ZSCAN4	ZNF494
ZSCAN5A	ZNF495
ZSCAN5A	ZSCAN5
REEP3	C10orf74
ZBTB45	ZNF499
PGAP3	PERLD1
MED23	CRSP3
MED23	MRT18
FAM107B	C10orf45
PROSER2	C10orf47
MKX	C10orf48
MKX	IRXL1
NECAB2	EFCBP2
CERS4	LASS4
CERS5	LASS5
MED17	CRSP6
CERS3	LASS3
MED26	CRSP7
EPHX3	ABHD9
PIKFYVE	PIP5K3
INF2	C14orf151
INF2	C14orf173
PLD4	C14orf175
PACS2	PACS1L
RRP1B	KIAA0179
CERS6	LASS6
CRX	CORD2
ANO4	TMEM16D
CRY1	PHLL1
SLX4	BTBD12
NACC2	BTBD14A
CRYAA	CRYA1
CRYAB	CRYA2
CTIF	KIAA0427
CRYBA1	CRYB1
CRYBB2	CCA2
CRYBB2	CRYB2A
CRYBB2	CRYB2
ERI1	THEX1
CRYBB3	CRYB3
ATL2	ARL6IP2
CREBRF	C5orf41
KNL1	MCPH4
KNL1	CASC5
CRYGA	CRYG1
CRYGB	CRYG2
ARAP3	CENTD3
CRYGC	CRYG3
CRYGD	CRYG4
NIBAN3	FAM129C
B4GALNT2	GALGT2
B3GNT8	B3GALT7
LRATD2	FAM84B
CRYGS	CRYG8
BRCC3	CXorf53
CISD2	ZCD2
CISD2	WFS2
ATP13A1	ATP13A
CDK12	CRKRS
DRC1	C2orf39
DRC1	CCDC164
EEF1AKNMT	KIAA0859
EEF1AKNMT	METTL13
EEF1AKNMT	DFNM1
RRP15	KIAA0507
KMT5B	SUV420H1
TRAPPC12	TTC15
EMC7	C15orf24
TACO1	CCDC44
RMC1	C18orf8
RMC1	WDR98
CSF1R	FMS
MALRD1	C10orf112
CCDC186	C10orf118
CSF2RA	CSF2R
PHRF1	RNF221
CSF2RB	IL3RB
CSF3	GCSF
CSF3	G-CSF
CSF3	C17orf33
CSF3R	CD114
CSHL1	CSHP1
CNDP2	PEPA
HMCES	C3orf37
CSN1S1	CASA
CSN1S1	CSN1
CHST14	D4ST1
SYNM	DMN
GASK1A	C3orf41
GASK1A	FAM198A
POC1A	WDR51A
NEPRO	C3orf17
ADD3	ADDL
PLEKHG4	SCA4
WDR62	C19orf14
WDR62	MCPH2
TCTN3	C10orf61
TMEM186	C16orf51
NSL1	C1orf48
KANSL1	KIAA1267
CIB2	DFNB48
CIB2	USH1J
NRROS	LRRC33
REXO1	TCEB3BP1
SIL1	MSS
VCAN	CSPG2
EDRF1	C10orf137
ECRG4	C2orf40
NCAN	CSPG3
EHMT1	EHMT1-IT1
GPATCH1	GPATC1
CFHR5	CFHL5
SMC3	CSPG6
FLVCR1	AXPC1
CSRP1	CYRP
RABL6	C9orf86
LARP1B	LARP2
ZFP69	ZNF642
TENT5C	FAM46C
TMX3	TXNDC10
TOPAZ1	C3orf77
PNPLA7	C9orf111
SIMC1	C5orf25
PLIN2	ADFP
SSUH2	C3orf32
CSTA	STF1
CSTA	STFA
CSTB	EPM1
CSTB	STFB
FAM189A2	C9orf61
HCAR2	GPR109A
MRGPRF	GPR168
MRGPRF	GPR140
KIAA1549L	C11orf69
KIAA1549L	C11orf41
YAE1	C7orf36
YAE1	YAE1D1
MFF	C2orf33
GAPDHS	GAPDS
CEP104	KIAA0562
IRGQ	IRGQ1
NKX2-5	CSX
NKX2-5	NKX2E
RXFP3	RLN3R1
DCAF8	WDR42A
ADH1A	ADH1
CDNF	ARMETL1
VPS37A	PQBP2
ZC4H2	KIAA1166
ZC4H2	WWS
ZC4H2	MCS
ZC4H2	MRXS4
CTBS	CTB
EXOC2	SEC5L1
NPRL2	TUSC4
COA3	CCDC56
ADH1B	ADH2
CCN2	CTGF
TMEM216	CORS2
TMEM216	MKS2
FAM151A	C1orf179
LRTOMT	LRRC51
LRTOMT	DFNB63
CTLA4	CELIAC3
CTLA4	IDDM12
DRAXIN	C1orf187
TPGS1	C19orf20
REC114	C15orf60
FBXO46	FBXO34L
WDR45B	WDR45L
SPICE1	CCDC52
SGO1	SGOL1
MTSS2	MTSS1L
DCAF15	C19orf72
PRMT9	PRMT10
ADH1C	ADH3
OTULIN	FAM105B
CTNNB1	CTNNB
SLC9B2	NHEDC2
CTNND1	CTNND
HOGA1	C10orf65
HOGA1	DHDPSL
SMIM19	C8orf40
HAUS1	CCDC5
TMEM240	C1orf70
TMEM240	SCA21
CTPS1	CTPS
ARL8A	ARL10B
DPH7	C9orf112
DPH7	WDR85
CIART	C1orf51
UCMA	C10orf49
PRUNE2	C9orf65
PRUNE2	KIAA0367
CTRB1	CTRB
MMADHC	C2orf25
ERLEC1	C2orf30
SGSM3	RUTBC3
ANO6	TMEM16F
CRISPLD2	LCRISP2
CTSC	PLS
CTSC	PALS
CTSD	CPSD
FAM186B	C12orf25
COQ9	C16orf49
CEP85	CCDC21
H3C13	HIST2H3D
CFAP65	CCDC108
CTSH	CPSB
SPRTN	C1orf124
RNF170	SNAX1
CTSK	CTSO2
CTSK	CTSO
CTSK	PYCD
CTSL	CTSL1
FAM160A2	C11orf56
CTSV	CTSL2
SLF1	BRCTD1
SLF1	ANKRD32
ARL13B	ARL2L1
MFSD4A	MFSD4
TANGO2	C22orf25
C19orf12	SPG43
HNRNPUL2	HNRPUL2
CUBN	MGA1
TRMU	TRMT
RADX	CXorf57
TMEM51	C1orf72
CELF1	CUGBP1
FRMD4A	FRMD4
DMAC2	ATP5SL
KDM4D	JMJD2D
GPATCH2	GPATC2
CELF2	CUGBP2
VAC14	TAX1BP2
MAP7D1	PARCC1
MAP7D1	RPRC1
YJU2	CCDC94
ANO10	TMEM16K
WRAP53	WDR79
CCDC88A	KIAA1212
NDC1	TMEM48
FAR2	MLSTD1
MTPAP	PAPD1
TMEM38B	C9orf87
MSL2	RNF184
MSL2	MSL2L1
SMG8	C17orf71
RESF1	C12orf35
RESF1	KIAA1551
FAM222B	C17orf63
FANCI	KIAA1794
CUX1	CUTL1
NAXD	CARKD
CX3CR1	GPR13
CX3CR1	CMKBRL1
UBA6	UBE1L2
TYW1	RSAFD1
INAVA	C1orf106
MAP11	C7orf43
OTULINL	FAM105A
CFAP44	WDR52
TMA16	C4orf43
UFSP2	C4orf20
RNLS	C10orf59
ZGRF1	C4orf21
BCORL1	CXorf10
BEND5	C1orf165
OFD1	CXorf5
OFD1	RP23
RNASEH2B	DLEU8
RNASEH2B	AGS2
GORAB	SCYL1BP1
ATG101	C12orf44
MAMLD1	CXorf6
GSDMD	GSDMDC1
CYB5A	CYB5
COA7	C1orf163
COA7	SELRC1
LPCAT1	AYTL2
GPATCH3	GPATC3
CEP76	C18orf9
CEP78	C9orf81
TRAPPC11	C4orf41
ATAD5	C17orf41
MUL1	C1orf166
SMG9	C19orf61
RMI1	C9orf76
TCTN2	C12orf38
RFX7	RFXDC2
CYBB	CGD
NAA25	C12orf30
DCAF17	C2orf37
REEP1	C2orf23
CENPT	C16orf56
EFL1	EFTUD1
USB1	C16orf57
CPLANE1	C5orf42
FAM161A	RP28
TUT7	ZCCHC6
ABRAXAS1	CCDC98
ABRAXAS1	FAM175A
GRHL3	TFCP2L4
CYLD	CYLD1
KDM8	JMJD5
HHIPL2	KIAA1822L
PYCR3	PYCRL
CLIP2	WBSCR4
CLIP2	CYLN2
CLIP2	WBSCR3
DIPK2B	CXorf36
NAA60	NAT15
ZNF606	ZNF328
ORAI1	TMEM142A
MFSD2A	MFSD2
CYP11A1	CYP11A
AFAP1L2	KIAA1914
POMGNT2	C3orf39
POMGNT2	GTDC2
CEP89	CCDC123
FAM222A	C12orf34
STRIP1	FAM40A
CYP17A1	CYP17
CYP19A1	CYP19
TET2	KIAA1546
CYP1A1	CYP1
VPS50	CCDC132
RETREG1	FAM134B
ESRP1	RBM35A
CYP1B1	GLC3A
GON4L	GON4
ELP6	TMEM103
ELP6	C3orf75
MIEF1	SMCR7L
NSUN2	MRT5
CYP21A2	CYP21
CYP21A2	CYP21B
SPDL1	CCDC99
DNAAF5	HEATR2
CYP24A1	CYP24
TRMT10C	RG9MTD1
LPCAT2	AYTL1
SDHAF2	PGL2
SDHAF2	C11orf79
PARP16	C15orf30
GEMIN8	FAM51A1
INTS8	C8orf52
CYP27A1	CYP27
INTS11	CPSF3L
CYP27B1	VDD1
CYP27B1	PDDR
MCUB	CCDC109B
CYP2A6	CYP2A3
CFAP69	C7orf63
CLIP4	RSNL2
EDC3	YJDC
EXO5	C1orf176
EXO5	DEM1
LDAH	C2orf43
IFT46	C11orf60
CYP2B6	CYP2B
ESRP2	RBM35B
INTS3	C1orf60
ELMOD3	RBM29
ELMOD3	RBED1
ELMOD3	DFNB88
CPED1	C7orf58
CTC1	C17orf68
OGFOD3	C17orf101
COLGALT1	GLT25D1
TUT1	RBM21
SLC66A2	PQLC1
MTARC1	MOSC1
MTARC1	MARC1
MTMR14	C3orf29
ZNF385D	ZNF659
CYP2C18	CYP2C17
STN1	OBFC1
CYP2C19	CYP2C
PIF1	C15orf20
FAR1	MLSTD2
DENND1C	FAM31C
METTL25	C12orf26
CYP2C9	CYP2C10
EFHC2	MRX74
MYO19	MYOHD1
CEP97	LRRIQ2
CYP2D6	CYP2DL1
CYP2D6	CYP2D7P2
CYP2D6	CYP2D7BP
CYP2D6	CYP2D8P2
CYP2D6	CYP2D7AP
PDZD7	PDZK7
PDZD7	DFNB57
TTI2	C8orf41
PIEZO2	FAM38B2
PIEZO2	C18orf30
PIEZO2	C18orf58
PIEZO2	FAM38B
NARS2	DFNB94
CAMKMT	C2orf34
BBS10	C12orf58
CCDC102B	C18orf14
CCDC102B	ACY1L
ADORA2A	ADORA2
ODAPH	C4orf26
HEXD	HEXDC
CYP2E1	CYP2E
KANSL1L	C2orf67
MYRFL	C12orf15
MYRFL	C12orf28
CYP2F1	CYP2F
ZNF385B	ZNF533
ZNF534	KRBO3
BTBD16	C10orf87
SEPTIN12	SEPT12
MCMDC2	C8orf45
CYP3A4	CYP3A3
CBLL2	ZNF645
DAW1	WDR69
SLAIN1	C13orf32
HENMT1	C1orf59
MARVELD2	MRVLDC2
MARVELD2	DFNB49
NADK2	C5orf33
NADK2	NADKD1
HDX	CXorf43
CYP4A11	CYP4A2
FAAH2	AMDD
CLHC1	C2orf63
TEPSIN	C17orf56
TEPSIN	ENTHD2
CES5A	CES7
CYP4F3	LTB4H
CFAP57	WDR65
CYP51A1	CYP51
CYP7A1	CYP7
BROX	C1orf58
NSMCE2	C8orf36
CYP7B1	SPG5A
LOXHD1	DFNB77
HGSNAT	TMEM76
CFAP53	CCDC11
DNHD1	DHCD1
DNHD1	C11orf47
DNHD1	DNHD1L
DNHD1	CCDC35
CCN1	IGFBP10
CCN1	CYR61
HEATR9	C17orf66
AXDND1	C1orf125
GTSF1	FAM112B
RMDN2	FAM82A
RMDN2	FAM82A1
PRIMPOL	CCDC111
UNC80	C2orf21
PWWP3B	MUM1L1
RTP5	C2orf85
RTP5	CXXC11
GAPT	C5orf29
DOK7	C4orf25
SLC35G1	TMEM20
HECTD4	C12orf51
KDF1	C1orf172
DACH1	DACH
XXYLT1	C3orf21
BBS12	C4orf24
CD55	DAF
POC5	C5orf37
COL6A5	COL29A1
CFAP43	C10orf79
CFAP43	WDR96
CCDC71L	C7orf74
CEP120	CCDC100
SYNE4	C19orf46
SYNE4	DFNB76
CFAP47	CXorf59
CFAP47	CXorf22
CFAP47	CXorf30
CFAP47	CHDC2
ANKS6	SAMD6
ANKS6	ANKRD14
CCDC88B	CCDC88
DARS1	DARS
LACC1	C13orf31
ARL14EP	C11orf46
DIDO1	C20orf158
DIDO1	DATF1
ANKLE1	ANKRD41
AMER1	FAM123B
DAZL	DAZLA
CCDC168	C13orf40
MROH2B	HEATR7B2
BRINP1	DBCCR1
BRINP1	DBC1
TCAF2	FAM139A
TCAF2	FAM115C
TPRN	C9orf75
TPRN	DFNB79
OTOGL	C12orf64
ERCC6L2	C9orf102
SPOUT1	C9orf114
RTCB	C22orf28
HIKESHI	C11orf73
DBN1	D0S117E
INO80	INOC1
WDR90	C16orf17
WDR90	C16orf15
WDR90	C16orf16
WDR90	C16orf19
WDR90	C16orf18
COX20	FAM36A
PDZD8	PDZK8
METTL23	C17orf95
INO80C	C18orf37
ZNF816	ZNF816A
PARP1	PPOL
PARP1	ADPRT
DCLK1	DCAMKL1
MISP	C19orf21
ECI1	DCI
PTRH1	C9orf115
ACE	DCP1
CARMIL2	RLTPR
DCT	TYRP2
PARP4	ADPRTL1
PARP2	ADPRTL2
ASAP1	DDEF1
ASAP2	DDEF2
RBM33	PRR8
ESCO2	RBS
H2BW1	H2BFWT
KANK4	ANKRD38
GRAMD2A	GRAMD2
MCEMP1	C19orf59
FYB2	C1orf168
PARP3	ADPRTL3
DDR1	NTRK4
DDR1	PTK3A
DDR1	NEP
DDR1	CAK
DDR1	EDDR1
IBA57	C1orf69
DDR2	TYRO10
DDR2	NTRKR3
INTS6L	DDX26B
ANO5	TMEM16E
ANO5	LGMD2L
OTUD1	OTDC1
ITPRID1	CCDC129
MSRB3	DFNB74
DHX16	DDX16
DDX3X	DDX3
DDX5	HLR1
DDX5	G17P1
DDX6	HLR2
DHX8	DDX8
DHX9	LKP
DHX9	DDX9
PIAS1	DDXBP1
DECR1	DECR
MILR1	C17orf60
PPP1R37	LRRC68
DEFA5	DEF5
DEFB4A	DEFB102
DEFB4A	DEFB2
DEFB4A	DEFB4
ADRA1A	ADRA1C
CFD	DF
CFD	PFD
RNF212	LOC285498
MROH6	C8orf73
SOHLH1	C9orf157
H2BW2	H2BFM
H2BW2	H2BM
MROH2A	HEATR7B1
STING1	TMEM173
GRHL2	DFNA28
GRHL2	TFCP2L3
CTU2	C16orf84
WDPCP	C2orf86
EMC4	TMEM85
CCDC174	C3orf19
MEX3C	RKHD2
GSAP	PION
ZFP69B	ZNF643
LYRM7	C5orf31
NDUFAF2	NDUFA12L
ADRA2A	ADRA2
ADRA2A	ADRA2R
GSDME	DFNA5
CPTP	GLTPD1
PRRC2B	KIAA0515
PRRC2B	BAT2L
PRRC2B	BAT2L1
GPAT3	AGPAT9
CFAP300	C11orf70
ADRA2B	ADRA2L1
ADRA2B	ADRA2RL1
RHNO1	C12orf32
CEP19	C3orf34
COX14	C12orf62
TXNDC17	TXNL5
UTP23	C8orf53
NXPE3	FAM55C
PHYKPL	AGXT2L2
PCGF5	RNF159
MFSD12	C19orf28
ADRA2C	ADRA2L2
ADRA2C	ADRA2RL2
LRRIQ3	LRRC44
ZFC3H1	PSRC2
ZFC3H1	CCDC131
AUNIP	C1orf135
THOC6	WDR58
ENKUR	C10orf63
TMEM67	MKS3
TRMT10A	RG9MTD2
DENND1B	FAM31B
DENND1B	C1orf218
KMT5C	SUV420H2
DGAT1	DGAT
CCNQ	FAM58A
FAAP24	C19orf40
DGCR8	C22orf12
TMEM43	ARVD5
NOA1	C4orf14
MFSD8	CLN7
DGKA	DAGK
DGKA	DAGK1
CATSPERE	C1orf101
ADRB1	ADRB1R
SETD9	C5orf35
BEND2	CXorf20
GLIS3	ZNF515
CEP112	CCDC46
EOGT	C3orf64
NXPE1	FAM55A
IL34	C16orf77
DGKG	DAGK3
KIAA0825	C5orf36
TMCO5A	TMCO5
DGKQ	DAGK4
MEIOB	C16orf73
FRMPD2	PDZD5C
FRMPD2	PDZK5C
DHCR24	DCE
ADRB2	ADRB2R
DHCR7	SLOS
ARMCX4	CXorf35
TEX26	C13orf26
NDUFAF6	C8orf38
CTAGE6	CTAGE6P
DIS3L2	FAM6A
ISCA1	HBLD2
SLC9C2	SLC9A11
STKLD1	C9orf96
CYBC1	C17orf62
