ASIC1	ACCN2
TICRR	C15orf42
PAGR1	C16orf53
APOO	FAM121B
CYB5R3	DIA1
CCDC190	C1orf110
PRR14L	C22orf30
NQO1	NMOR1
NQO1	DIA4
ILDR1	DFNB42
DIAPH1	DFNA1
DRAM2	TMEM77
SHLD2	FAM35A
METTL18	C1orf156
AP1AR	C4orf16
NDUFAF7	C2orf56
DIO1	TXDI1
OLA1	GTPBP9
IRGC	IRGC1
DIO3	TXDI3
SYCE1	C10orf94
PPP1R32	C11orf66
PATJ	INADL
GRK2	ADRBK1
DKC1	DKC
ITIH6	ITIH5L
CCDC22	CXorf37
WDR45	WDRX1
CEP170	KIAA0470
EDAR	ED3
EDAR	DL
EMC1	KIAA0090
DLAT	DLTA
URB2	KIAA0133
SPIDR	KIAA0146
ZC3H3	ZC3HDC3
IST1	KIAA0174
GSE1	KIAA0182
DLD	LAD
DLD	GCSL
TUT4	ZCCHC11
HMGXB3	HMGX3
TMEM94	KIAA0195
WASHC5	SPG8
WASHC5	KIAA0196
LPGAT1	FAM34A
ZNF592	SCAR5
LARP4B	KIAA0217
LARP4B	LARP5
RUBCN	KIAA0226
PIEZO1	FAM38A
ABCA1	ABC1
ABCA1	HDLDT1
GRK3	ADRBK2
C2CD2L	TMEM24
NEMP1	TMEM194
NEMP1	TMEM194A
TRIM66	C11orf29
SEC16A	KIAA0310
FRMPD4	PDZK10
FRMPD4	PDZD10
ZNF629	ZNF65
KDM6B	JMJD3
CLEC16A	KIAA0350
SPECC1L	CYTSA
SGSM2	RUTBC1
TTI1	KIAA0406
RRP8	KIAA0409
PPIP5K2	HISPPD1
PPIP5K2	DFNB100
PLCH2	PLCL4
RPRD2	KIAA0460
SZT2	C1orf84
SZT2	KIAA0467
DSTYK	RIPK5
DSTYK	SPG23
DENND4B	KIAA0476
IQSEC2	MRX1
IQSEC2	MRX78
IQSEC2	MRX18
GPATCH8	KIAA0553
GPATCH8	GPATC8
VWA8	KIAA0564
CEP68	KIAA0582
IFT140	WDTC2
KDM1A	AOF2
KDM1A	KDM1
CEP135	KIAA0635
CEP135	CEP4
ATG13	KIAA0652
ZC3H11A	ZC3HDC11A
CLUH	KIAA0664
RRP12	KIAA0690
ANKLE2	KIAA0692
DDHD2	SAMWD1
DLST	DLTS
FCHSD2	SH3MD3
TMEM63A	KIAA0792
MTCL1	KIAA0802
MTCL1	CCDC165
MTCL1	SOGA2
VPS8	KIAA0804
FRYL	KIAA0826
KDM4B	JMJD2B
MAU2	KIAA0892
TMEM131L	KIAA0922
PHLPP2	PHLPPL
DIP2C	KIAA0934
ICE1	KIAA0947
SBNO2	KIAA0963
FASTKD2	KIAA0971
TRAPPC8	KIAA1012
DLX4	DLX7
DLX4	DLX9
FAN1	KIAA1018
FAN1	MTMR15
MINAR1	KIAA1024
WASHC4	KIAA1033
RAP1GAP2	GARNL4
PHF24	KIAA1045
PLCH1	PLCL3
ANKRD26	THC2
CAMSAP2	CAMSAP1L1
PPP6R1	KIAA1115
PPP6R1	SAPS1
TBC1D24	DFNB86
SVBP	CCDC23
ERMN	KIAA1189
CEMIP	KIAA1199
GRAMD1B	LINC01059
PRR12	KIAA1205
RALGAPB	KIAA1219
NWD2	KIAA1239
INTU	PDZK6
INTU	PDZD6
INTS2	KIAA1287
SH3PXD2B	KIAA1295
RTL9	RGAG1
DISP3	PTCHD2
NCEH1	AADACL1
IFT80	WDR56
CEP126	KIAA1377
MAP10	KIAA1383
MARCHF4	MARCH4
CFAP97	KIAA1430
DMD	MRX85
SLAIN2	KIAA1458
JCAD	KIAA1462
RELCH	KIAA1468
NYAP2	KIAA1486
HNRNPCL1	HNRPCL1
KANK2	MXRA3
KANK2	ANKRD25
CIP2A	KIAA1524
CCDC180	KIAA1529
CCDC180	C9orf174
UVSSA	KIAA1530
CAMSAP3	KIAA1543
CACHD1	VWCD1
SHTN1	KIAA1598
FAM160B1	KIAA1600
NCKAP5L	KIAA1602
WDFY4	C10orf64
DENND1A	KIAA1608
MEAK7	KIAA1609
MEAK7	TLDC1
DMPK	DM1
DMPK	DM
EPG5	KIAA1632
CCSER1	FAM190A
INTS5	KIAA1698
ASXL3	KIAA1713
SELENOI	EPT1
CEP295	KIAA1731
CFAP74	C1orf222
CFAP74	KIAA1751
UNK	ZC3HDC5
UNK	ZC3H5
ITPRIPL1	KIAA1754L
KNDC1	RASGEF2
KNDC1	C10orf23
SRRM4	KIAA1853
DNA2	DNA2L
PLIN4	KIAA1881
DCAF12L1	WDR40B
ELFN2	LRRC62
ELFN2	PPP1R29
SGSM1	RUTBC2
FAM171B	KIAA1946
PPP1R18	KIAA1949
DNAH12	DNHD2
DNAH12	DNAH12L
DNAH12	DNAH7L
NEXMIF	KIAA2022
GLMP	C1orf85
ZNF717	ZNF838
DNAH14	C1orf67
DNAH17	DNAHL1
DNAH2	DNHD3
TET1	CXXC6
KMT5A	SETD8
FCSK	FUK
GPSM2	DFNB82
PJVK	DFNB59
LCOR	C10orf12
DNAH6	DNHL1
GLDN	COLM
DNAH9	DNAH17L
NAA50	MAK3
NAA50	NAT13
ESYT1	FAM62A
NOB1	PSMD8BP1
VMP1	TMEM49
DNASE1	DNL1
DNASE1L1	DNL1L
TEX38	C1orf223
TEX38	ATPAF1-AS1
IRGM	IRGM1
DYNC1H1	DNECL
DYNC1H1	DNCL
DYNC1H1	DNCH1
DYNC2H1	DNCH2
DYNC1I1	DNCI1
DYNC1I2	DNCI2
IFT43	C14orf179
GNPTAB	GNPTA
PUM3	KIAA0020
DNM1	DNM
DNMT1	DNMT
TRDMT1	DNMT2
LAMTOR2	ROBLD3
MRTFB	MKL2
CCDC171	C9orf93
NSMF	NELF
CADM2	IGSF4D
CHRDL1	MGC1
ISCU	NIFUN
ICE2	NARG2
NDUFAF3	C3orf60
NUTM1	C15orf55
DXO	DOM3Z
CENPV	PRR6
DONSON	C21orf60
TENM2	ODZ2
TENM4	ODZ4
DPAGT1	DPAGT2
DPAGT1	DPAGT
AZIN2	ADC
DCAF6	IQWD1
JADE1	PHF17
DPH1	DPH2L
DPH1	DPH2L1
DPH2	DPH2L2
REEP6	C19orf32
DPP4	CD26
DPP4	ADCP2
NAMPT	PBEF1
PRAC2	C17orf93
PRAC2	NCRNA00253
PRAC2	HOXB13-AS1
PRAC2	HOXB-AS5
ZFAND6	ZA20D3
SLC26A3	DRA
SLC26A3	CLD
CRBN	MRT2A
ATP13A2	PARK9
UBAC1	UBADC1
SLC52A2	GPR172A
SLC52A1	GPR172B
WLS	C1orf139
WLS	GPR177
TUSC3	MRT22
LPCAT3	OACT5
LPCAT3	MBOAT5
QSOX2	QSCN6L1
DRD5	DRD1L2
SEC16B	LZTR2
ARID3A	DRIL1
UBR4	ZUBR1
TASOR	C3orf63
TASOR	FAM208A
ATN1	D12S755E
ATN1	DRPLA
DSC3	DSC4
KLHL40	KBTBD5
EXOC3	SEC6L1
EXOC4	SEC8L1
SELENOS	VIMP
TPRA1	GPR175
PSMG1	DSCR2
NAPRT	NAPRT1
PIGP	DSCR5
UBR3	ZNF650
DSG1	DSG
DNAAF3	C19orf51
DNAAF3	CILD2
WHAMM	WHDC1
USF3	KIAA2018
PRRT2	ICCA
PRRT2	DYT10
TSC22D3	DSIPI
EPYC	DSPG3
HAUS8	HICE1
DNAAF1	LRRC50
DSPP	DFNA39
DSPP	DGI1
DPH6	ATPBD4
FDX2	FDX1L
TXNL4A	TXNL4
MIB2	ZZANK1
PRAC1	C17orf92
PRAC1	PRAC
PPP1R21	CCDC128
PPP1R21	KLRAQ1
SPDYA	SPDY1
ELP5	C17orf81
SPSB3	C16orf31
TADA1	TADA1L
TSACC	C1orf182
DUSP1	PTPN10
UBA2	SAE2
TAB3	MAP3K7IP3
WDR36	GLC1G
TRAT1	TCRIM
TSHZ3	ZNF537
FAM71F1	FAM137A
MS4A14	MS4A16
CABS1	C4orf35
CSRNP3	FAM130A2
TMX2	TXNDC14
DUSP8	C11orf81
TARS2	TARSL1
DACT3	RRR1
KNSTRN	C15orf23
ELOA2	TCEB3B
MTERF2	MTERFD3
NAA15	NARG1
UBIAD1	SCCD
TMIE	DFNB6
ZBED8	C5orf54
SGO2	SGOL2
POC1B	WDR51B
KRT25	KRT25A
SNRNP200	ASCC3L1
SNRNP200	RP33
ITFG2	FGGAP1
ALG13	GLT28D1
ALG13	CXorf45
ATP5MD	USMG5
DYRK1A	DYRK1
DYRK1A	DYRK
DYRK1A	MNBH
DCAF7	WDR68
LINS1	LINS
LINS1	MRT27
ZC3H8	ZC3HDC8
ZG16	JCLN
TRMO	C9orf156
DYSF	LGMD2B
TOR1A	DYT1
GREB1L	KIAA1772
TMEM132A	HSPA5BP1
E2F1	RBBP3
LEFTY2	TGFB4
LEFTY2	EBAF
EBP	CDPX2
IDNK	C9orf103
GPR179	GPR158L1
PRSS57	PRSSL1
SLC9C1	SLC9A10
TRPV5	ECAC1
ECE1	ECE
TYMP	MNGIE
TYMP	ECGF1
AFG3L2	SCA28
EDA	ED1
EDA	EDA2
EDA	ODT1
S1PR1	EDG1
TMEM72	C10orf127
LPAR1	EDG2
ENO4	C10orf134
GRXCR1	DFNB25
LPAR2	EDG4
S1PR2	EDG5
S1PR2	DFNB68
AFP	HPAFP
S1PR4	EDG6
ZBTB7C	ZBTB36
BOD1L1	FAM44A
BOD1L1	BOD1L
TCHHL1	S100A17
TCHHL1	THHL1
EDNRB	HSCR2
EDNRB	HSCR
LINGO4	LRRN6D
PHC1	EDR1
KPRP	C1orf45
PHC2	EDR2
MICU2	EFHA1
EEF1A1	EF1A
EEF1A1	EEF1A
EEF1A1	LENG7
ACAN	MSK16
ACAN	CSPG1
ACAN	AGC1
EEF1A2	STNL
EEF1A2	STN
LCA5	C6orf152
METTL11B	C1orf184
ABCA2	ABC2
EEF2	EF2
APOBEC4	C1orf169
MTG1	GTPBP7
EFEMP1	DHRD
EFEMP1	FBNL
EFNA3	EPLG3
EFNA4	EPLG4
EFNB1	EPLG2
EFNB1	CFNS
EFNB2	EPLG5
EFNB3	EPLG8
CELSR3	EGFL1
C1QTNF12	C1QDC2
C1QTNF12	FAM132A
CELSR2	EGFL2
MBOAT4	OACT4
MEGF6	EGFL3
LURAP1	C1orf190
MEGF8	EGFL4
MEGF8	C19orf49
EGFL6	MAEG
EGFR	ERBB
ARL17B	ARL17
BDH2	DHRS6
EGR2	KROX20
LRRC75A	C17orf76
LRRC75A	FAM211A
EHD1	PAST1
SPEM1	C17orf83
EHD3	PAST3
EHHADH	ECHD
AGPAT2	BSCL
EIF1AX	EIF4C
EIF1AX	EIF1A
EIF2B1	EIF2B
AGO1	EIF2C1
AGO2	EIF2C2
AGO2	CASC7
EIF2S3	EIF2G
EIF3A	EIF3
EIF3A	EIF3S10
EIF3G	EIF3S4
EIF3F	EIF3S5
EIF3D	EIF3S7
GFRAL	C6orf144
EIF3C	EIF3S8
PNO1	KHRBP1
EIF3B	EIF3S9
EIF4E	EIF4EL1
AGRN	AGRIN
RNF207	C1orf188
SOWAHB	ANKRD56
EIF4G1	EIF4G
HAUS7	UCHL5IP
ABCA3	ABC3
CELA1	ELA1
ELANE	ELA2
SERPINB1	ELANH2
CSKMT	METTL12
ELAVL4	HUD
ELFN1	PPP1R28
ELF3	ESX
SEPTIN14	SEPT14
AGT	SERPINA8
EML1	EMAPL
MARK2	EMK1
ADGRE1	TM7LN3
ADGRE1	EMR1
ADGRE2	EMR2
CTTN	EMS1
GXYLT2	GLT8D4
ENAM	AIH2
KIAA1211L	C2orf55
EXOG	ENDOGL1
EXOG	ENDOGL2
ENG	ORW1
ENG	ORW
ENO1	ENO1L1
ENO1	MPB1
PALM2AKAP2	PALM2-AKAP2
NDUFAF8	C17orf89
ENPP1	NPPS
ENPP1	M6S1
ENPP1	PDNP1
ENPP2	PDNP2
ENPP3	PDNP3
AGTR1	AGTR1B
C2CD4A	FAM148A
ENTPD1	CD39
PEAR1	MEGF12
ENTPD2	CD39L1
ENTPD3	CD39L3
ENTPD5	CD39L4
ENTPD5	PCPH
ENTPD6	CD39L2
ENTPD6	IL6ST2
KHDC3L	C6orf221
MICOS13	C19orf70
METTL21C	C13orf39
POTEB	A26B1
EZHIP	CXorf67
CAVIN4	MURC
BNIP5	C6orf222
EPB41	EL1
LAMTOR4	C7orf59
MYMK	TMEM8C
PTRHD1	C2orf79
AGMO	TMEM195
AK9	C6orf224
AK9	AKD2
AK9	C6orf199
AK9	AKD1
AARD	C8orf85
COA5	C2orf64
EPHA1	EPHT
EPHA1	EPHT1
EPHA2	ECK
EPHA3	ETK
EPHA3	ETK1
EPHA3	TYRO4
EPHA4	TYRO1
POTEA	A26A1
APLNR	AGTRL1
ACOD1	IRG1
EPHA8	EEK
EPHB1	EPHT2
EPHB2	DRT
EPHB2	ERK
EPHB2	EPHT3
EPHB3	ETK2
EPHB4	HTK
ABCA4	STGD1
ABCA4	ABCR
ABCA4	RP19
ABCA4	STGD
EPHX1	EPHX
STX2	STX2B
STX2	STX2C
STX2	STX2A
STX2	EPIM
AGXT	SPAT
EPRS1	QPRS
EPRS1	EPRS
ERBB2	NGL
ERBB3	LCCS2
ERCC2	XPD
ARMH1	NCRNA00082
ARMH1	C1orf228
ERCC4	XPF
ERCC5	ERCM2
ERCC5	XPGC
ERCC6	CKN2
PCARE	C2orf71
ERCC8	CKN1
UQCC3	C11orf83
ERV3-1	ERV3
AHRR	AHH
AHRR	AHHR
ESR1	ESR
ESRRA	ESRL1
ESRRB	ESRL2
ESRRB	DFNB35
ETS1	EWSR2
MPZL2	EVA1
MECOM	MDS1
MECOM	EVI1
EXT1	LGCR
EXT1	LGS
EYA1	BOR
EYA4	DFNA10
EYA4	CMD1J
F13A1	F13A
F2RL1	GPR11
F8	F8C
FABP3	MDGI
FABP3	FABP11
ACSL1	FACL2
ACSL3	FACL3
ACSL4	FACL4
ACSL4	MRX63
ACSL4	MRX68
FADS1	LLCDL1
FADS2	LLCDL2
BPTF	FALZ
FANCA	FACA
FANCA	FANCH
FANCC	FACC
FANCE	FACE
FANCG	XRCC9
AIPL1	LCA4
FAT1	FAT
AIRE	APECED
FBN1	FBN
FBN1	MFS1
FBN1	WMS
FBN2	CCA
FBP1	FBP
FCER1A	FCE1A
FCER2	CD23A
FCER2	FCE2
FCGR2A	FCGR2A1
FKTN	FCMD
FDX1	FDX
FDXR	ADXR
MYOF	FER1L3
FGD1	FGDY
FGF1	FGFA
FGF12	FGF12B
AKAP1	PRKA1
FGF16	MF4
FGF2	FGFB
FGF3	INT2
FGF4	HSTF1
FGFR1	FLT2
FGFR1	KAL2
FGFR2	KGFR
FGFR2	BEK
FGFR2	CFD1
FGFR2	JWS
FGFR3	ACH
FGR	SRC2
ATP8B1	FIC1
ATP8B1	BRIC
ATP8B1	PFIC1
VEGFD	FIGF
KDM4E	KDM4DL
AKAP13	LBC
GOLGA6L10	GOLGA6L18
TEN1	C17orf106
INSYN2B	C5orf57
INSYN2B	FAM196B
CRPPA	ISPD
STPG3	C9orf173
FLNA	FLN1
FLNA	FLN
FLNA	OPD2
FLNA	OPD1
FLNB	FLN1L
FLNB	LRS1
FLNC	FLN2
FLOT2	M17S1
FLT1	FLT
FMN1	LD
FMN1	FMN
FMR1	POF1
FMR1	POF
AFF2	FMR2
FOLH1	FOLH
FOLR1	FOLR
FOXC1	FKHL7
FOXC1	IRID1
FOXC2	FKHL14
FOXD1	FKHL8
FOXE1	FKHL15
FOXE1	TITF2
FOXE1	FOXE2
FOXE3	FKHL12
FOXF1	FKHL5
AKR1B1	ALDR1
FOXF2	FKHL6
FOXG1	FKHL2
FOXG1	FOXG1B
FOXG1	FKHL4
FOXG1	FKH2
FOXG1	FKHL1
FOXG1	FOXG1C
FOXG1	FKHL3
FOXG1	FOXG1A
FOXI1	FKHL10
FOXJ1	FKHL13
FOXL1	FKHL11
FOXM1	FKHL16
FOXO1	FKHR
FOXO1	FOXO1A
FOXO3	FKHRL1
FOXO3	FOXO3A
FPR2	FPRL1
AKR1C1	DDH1
AKR1C2	DDH2
AKR1C2	TDD
AKR1C3	HSD17B5
BECN2	BECN1P1
AKR1C4	CHDR
AKR1D1	SRD5B1
MTOR	FRAP
MTOR	FRAP2
MTOR	FRAP1
FXN	FRDA
NCS1	FREQ
ALAS1	ALAS3
ALAS1	ALAS
CENPI	FSHPRH1
FSHR	ODG1
ALAS2	ASB
FTH1	FTHL6
ALDH1L1	FTHFD
ABCB1	PGY1
ABCB1	MDR1
ABCB1	CLCS
PET100	C19orf79
FUBP1	FUBP
MCIDAS	MCIN
FUS	ALS6
FUT1	H
FUT1	HSC
FUT2	SE
FUT3	LE
FUT4	CD15
FUT4	FCT3A
FUT4	ELFT
ALDH1A1	PUMB1
ALDH1A1	ALDH1
KDSR	FVT1
FXR2	FMR1L2
FXYD2	ATP1G1
FXYD2	HOMG2
ALDH3A2	SLS
ALDH3A2	ALDH10
ACKR1	FY
ACKR1	DARC
FYB1	FYB
FZD5	C2orf31
ALDH3A1	ALDH3
ISG15	G1P2
XRCC6	G22P1
G6PC	G6PT
SLC37A4	G6PT1
SLC37A4	G6PT2
SLC37A4	G6PT3
GAB1	DFNB26
ALDH1B1	ALDH5
ALDH1A3	ALDH6
GAD1	GAD
GADD45A	DDIT1
PAGE1	GAGEB1
PAGE4	GAGEC1
GAL	GALN
B4GALNT1	GALGT
B4GALNT1	SPG26
GALK1	GALK
ALDH9A1	ALDH7
ALDH9A1	ALDH9
LRRC32	D11S833E
LRRC32	GARP
GAST	GAS
GAS8	GAS11
GAS6	AXLLG
GATA1	GF1
GBA	GLUC
PROB1	C5orf65
GCH1	GCH
GCH1	DYT5
GCH1	DYT14
GCK	MODY2
GCM1	GCMA
GCM2	GCMB
GCN1	GCN1L1
ABCB11	BSEP
ABCB11	PFIC2
KAT2A	GCN5L2
GCNT1	NACGT2
GCNT2	NACGT1
GCNT2	II
GCNT2	GCNT5
GCNT2	CCAT
OPN1MW	GCP
OPN1MW	CBD
GDF6	SGM1
MSTN	GDF8
GDI1	MRX48
GDI1	MRX41
GDI1	GDIL
GFI1	ZNF163
GFPT1	GFPT
GFRA1	GDNFRA
GGT1	GGT
GGT5	GGTLA1
GHRH	GHRF
CBLIF	GIF
GJA1	ODDD
GJA1	GJAL
GJA3	CZP3
GJC1	GJA7
GJA8	CAE1
GJA8	CZP1
GJA8	CAE
GJB1	CMTX1
GJB1	CMTX
GJB2	DFNB1
GJB3	EKV
GJB6	ED2
GK2	GKP2
GLB1	ELNR1
TAP1	ABCB2
GCLC	GLCLC
GCLC	GLCL
GCLM	GLCLR
GLE1	GLE1L
GLE1	LCCS1
GLI1	GLI
GLI3	GCPS
GLI3	PHS
GLRA1	STHE
GLRA2	GLR
BICRA	GLTSCR1
NOP53	GLTSCR2
GLUD1	GLUD
GLUD2	GLUDP1
GLUL	GLNS
GNA11	HHC2
ALPL	HOPS
GNAI2	GNAI2B
GNAS	GNAS1
RACK1	GNB2L1
TAP2	ABCB3
ALPG	ALPPL2
GNLY	LAG2
GNRH1	GRH
GNRH1	GNRH
GNRH1	LHRH
GNRHR	GRHR
ALS2	ALS2CR6
GP1BA	GP1B
SETX	ALS4
SETX	SCAR1
GPC3	SDYS
PRLHR	GPR10
UTS2R	GPR14
ZBED1	ALTE
CCR10	GPR2
LPAR4	GPR23
MCHR1	GPR24
GPER1	CMKRL2
GPER1	GPR30
GPER1	GPER
ALX3	FND
FFAR3	GPR41
ABCB4	PGY3
ABCB4	MDR3
ALX4	PFM2
FFAR2	GPR43
PTGDR2	GPR44
LGR5	GPR67
LGR5	GPR49
GABBR2	GPR51
KISS1R	GPR54
ADGRG1	GPR56
ADGRG2	GPR64
NMUR1	GPR66
NPBWR1	GPR7
GPR83	GPR72
PROKR1	GPR73
NPFFR2	GPR74
C5AR2	GPR77
AMBP	ITI
AMBP	ITIL
OXGR1	GPR99
OXGR1	GPR80
CXCR3	GPR9
SUCNR1	GPR91
GRK4	GPRK2L
GRK5	GPRK5
TECR	SC2
TECR	GPSN2
GPX6	GPXP3
RAPGEF1	GRF2
GRHPR	GLXR
GRIA1	GLUR1
GRIA2	GLUR2
GRIA3	GLUR3
GRIA4	GLUR4
GRIK1	GLUR5
GRIK2	GLUR6
GRIK4	GRIK
GRIN1	NMDAR1
GRIN2A	NMDAR2A
GRIN2B	NMDAR2B
GRIN2C	NMDAR2C
GRIN2D	NMDAR2D
ARHGAP35	GRLF1
CXCL1	MGSA
CXCL1	GRO1
CXCL1	FSP
PDIA3	GRP58
AMELX	AMG
AMELX	AIH1
GSTM1	GST1
GSTP1	FAEES3
GSTP1	GST3
GTF2I	WBSCR6
GTF2IRD1	WBSCR11
GUCA1A	GUCA
GUCA1A	GUCA1
GUCA1A	C6orf131
GUCY1A2	GUC1A2
GUCY1A1	GUC1A3
GUCY1A1	GUCY1A3
GUCY2C	GUC2C
GUCY2D	CORD6
GUCY2D	LCA
GUCY2D	GUC2D
GUCY2D	GUC1A4
GYG1	GYG
GYS1	GYS
GZMA	HFSP
GZMA	CTLA3
GZMB	CTLA1
GZMB	CSPB
GZMH	CTSGL2
H1-4	H1F4
H1-4	HIST1H1E
H2AC16	H2AFI
H2AC16	HIST1H2AL
H2AC17	H2AFN
H2AC17	HIST1H2AM
AMY1A	AMY1
MACROH2A1	H2AFY
H2AZ1	H2AZ
H2AZ1	H2AFZ
H3-3A	H3F3
H3-3A	H3F3A
H3-3B	H3F3B
H3C1	H3FA
H3C1	HIST1H3A
H3C11	H3FF
H3C11	HIST1H3I
H4C6	H4FC
H4C6	HIST1H4F
H4C12	H4FD
H4C12	HIST1H4K
H4C11	H4FE
H4C11	HIST1H4J
H4C3	H4FG
H4C3	HIST1H4C
H4C2	H4FI
H4C2	HIST1H4B
H4C9	H4FM
H4C9	HIST1H4I
H6PD	GDH
HADH	HADHSC
ABCB7	ABC7
HSD17B10	HADH2
HSD17B10	MRXS10
HAL	HIS
HAO1	GOX1
HAP1	HAP2
KALRN	HAPIP
HARS1	USH3B
HARS1	HARS
HARS2	HARSL
HAS1	HAS
HCCS	MLS
SERPIND1	HCF2
HCFC1	HFC1
HCFC1	MRX3
HCN1	BCNG1
HCN2	BCNG2
HTT	HD
HDAC1	RPD3L1
HDLBP	VGL
CFH	HF
CFH	HF1
CFH	HF2
HJV	HFE2
ANGPTL1	ANGPT3
CFHR2	HFL3
CFHR2	CFHL2
HGD	AKU
HGF	DFNB39
HHEX	PRHX
ANGPTL3	ANGPT5
HINT1	PRKCNH1
HINT1	HINT
UBE2K	HIP2
HIRA	TUPLE1
ANK1	ANK
HIVEP1	ZNF40
PFDN6	HKE2
SLC39A7	HKE4
ZNF875	HKR1
ANK2	LQT4
ZBTB48	HKR3
HLA-B	AS
HLA-DOA	HLA-DZA
HLA-DOA	HLA-DNA
HLA-DPA1	HLA-DP1A
HLA-DPB1	HLA-DP1B
HLA-DQB2	HLA-DXB
HLA-DRA	HLA-DRA1
HLA-DRB1	HLA-DR1B
RIPK4	ANKRD3
TRPA1	ANKTM1
MR1	HLALS
HLX	HLX1
MNX1	HLXB9
HMBS	PBGD
HMBS	UPS
HMBS	PORC
HMGB1	HMG1
HMGN1	HMG14
ANPEP	CD13
ANPEP	PEPN
HMGB3	HMG4
HMGA2	HMGIC
HMGA1	HMGIY
FOXA1	HNF3A
FOXA2	HNF3B
HNF4A	TCF14
HNF4A	MODY
HNF4A	MODY1
HNRNPA0	HNRPA0
HNRNPA1	HNRPA1
HNRNPA2B1	HNRPA2B1
HNRNPD	AUF1
HNRNPD	HNRPD
HNRNPDL	HNRPDL
HNRNPDL	LGMD1G
HNRNPH1	HNRPH1
HNRNPH2	HNRPH2
HNRNPK	HNRPK
HNRNPL	HNRPL
HNRNPM	NAGR1
HNRNPM	HNRPM
HNRNPR	HNRPR
HNRNPU	HNRPU
HNRNPU	HNRNPU-AS1
HNRNPU	C1orf199
HNRNPU	NCRNA00201
TLX2	HOX11L1
HOXA1	HOX1F
ABCC1	MRP
ABCC1	MRP1
HOXA10	HOX1H
HOXA11	HOX1I
HOXA13	HOX1J
HOXA2	HOX1K
HOXA5	HOX1C
HOXA9	HOX1G
HOXB1	HOX2I
HOXB6	HOX2B
HOXB8	HOX2D
HOXB9	HOX2E
HOXC10	HOX3I
HOXC13	HOX3G
HOXC5	HOX3D
