ASIC1	ACCN2
HOXC9	HOX3B
HOXD10	HOX4D
HOXD11	HOX4F
HOXD13	HOX4I
HOXD13	SPD
HOXD3	HOX4A
HOXD3	HOX1D
HOXD4	HOX4B
HOXD9	HOX4C
HPCA	DYT2
HPD	PPD
HPRT1	HPRT
HPS1	HPS
HR	ALUNC
HRAS	HRAS1
ERAS	HRAS2
ERAS	HRASP
AGFG1	HRB
PRMT2	HRMT1L1
PRMT1	HRMT1L2
PRMT8	HRMT1L4
HES1	HRY
HS6ST1	HS6ST
HSD11B1	HSD11B
HSD11B1	HSD11
HSD17B1	EDHB17
HSD17B1	EDH17B2
HSD3B1	HSDB3
HSD3B1	HSD3B
HSF4	CTM
DNAJB2	HSJ1
HSPA1A	HSPA1
HSPA5	GRP78
HSPA8	HSPA10
HSPA9	HSPA9B
HSP90AA1	HSPC1
HSP90AA1	HSPCA
HSP90AB1	HSPC2
HSP90AB1	HSPCB
HSPD1	SPG13
DNAJB1	HSPF1
HSPG2	SJS1
KAT5	HTATIP
FOXN2	HTLF
HTR1A	ADRB2RL1
HTR1A	ADRBRL1
HTR1D	HTRL
HTR2A	HTR2
HTR2C	HTR1C
HTR3A	HTR3
ABCC2	CMOAT
TNC	HXB
TNC	DFNA56
ANXA1	ANX1
ANXA1	LPC1
IARS1	IARS
NOD2	IBD1
NOD2	CARD15
ICAM4	LW
ANXA11	ANX11
IRF8	ICSBP1
IDS	SIDS
CFI	IF
SP110	IFI41
SP110	IFI75
IFIT1	G10P1
IFIT1	IFI56
IFIT1	IFNAI1
IFIT2	IFI54
IFIT2	G10P2
ANXA3	ANX3
IFIT3	IFIT4
ANXA4	ANX4
ANXA5	ENX2
ANXA5	ANX5
IFNAR1	IFNAR
IFNAR2	IFNABR
IFNB1	IFNB
IFNGR1	IFNGR
ANXA6	ANX6
IFNGR2	IFNGT1
ANXA7	ANX7
IGBP1	IBP1
IGF2	C11orf43
AP1B1	ADTB1
AP1B1	CLAPB2
AP1G1	CLAPG1
AP1G1	ADTG
AP1S1	CLAPS1
AP1S1	EKV3
AP1S2	MRX59
AP1S2	MRXS5
AP1S2	PGS
AP2A1	CLAPA1
AP2A1	ADTAA
AP2B1	ADTB2
AP2B1	CLAPB1
AP2M1	CLAPM1
AP2S1	CLAPS2
AP2S1	HHC3
ABCC6	ARA
ABCC6	PXE
AP4B1	SPG47
RBPJ	IGKJRB1
RBPJ	RBPSUH
APBA1	MINT1
APBA2	X11L
APBA2	MINT2
APBB1	RIR
APEX1	APEX
IGLL1	IGLL
ATG5	APG5L
ABCC8	SUR
ABCC8	HRINS
BIRC3	API2
XIAP	API3
XIAP	BIRC4
CD101	IGSF2
CADM1	TSLC1
CADM1	IGSF4
ELP1	DYS
ELP1	IKBKAP
IKBKG	IP2
IKBKG	IP1
IL10RA	IL10R
IL10RB	CRFB4
IL10RB	D21S58
IL10RB	D21S66
IL12A	NKSF1
IL12B	NKSF2
IL12RB1	IL12RB
APLP2	APPL2
IL17A	CTLA8
IL17A	IL17
IL17RA	IL17R
IL1A	IL1
IL1R1	IL1R
IL1R1	IL1RA
IL1R2	IL1RB
IL1RAPL1	IL1RAPL
IL1RAPL1	MRX34
IL1RAPL1	MRX21
IL1RAPL1	MRX10
IL20RB	FNDC6
IL2RA	IL2R
IL2RA	IDDM10
IL2RB	IL15RB
IL2RG	SCIDX1
IL2RG	IMD4
IL2RG	CIDX
IL5RA	IL5R
IL6	IFNB2
CXCL8	IL8
CXCR1	CMKAR1
CXCR1	IL8RA
CXCR2	IL8RB
FOXK2	ILF
FOXK2	ILF1
IMPA1	IMPA
IMPDH1	RP10
IMPG1	SPACR
INA	NEF5
IDO1	IDO
IDO1	INDO
INPP4A	INPP4
INS	IDDM2
INS	IDDM1
INSL3	RLNL
ABCD1	ALD
FOXP3	IPEX
PDX1	IPF1
IRF6	VWS
IRF6	LPS
APOE	AD2
IRF9	ISGF3G
ITGA2	CD49B
ITGA2B	GP2B
ITGA3	MSK18
ITGA4	CD49D
ITGA5	FNRA
ITGAL	CD11A
ITGAM	CR3A
ITGAM	CD11B
ITGAV	VNRA
ITGAV	MSK8
ITGAV	VTNR
ITGAX	CD11C
ITGB1	FNRB
ITGB1	MSK12
ITGB1	MDF2
ITGB2	CD18
ITGB2	MFI7
ITGB3	GP3A
APOH	B2G1
ITIH4	ITIHL1
STT3A	ITM1
ITPA	C20orf37
APOL1	APOL
ITPR1	SCA15
ITPR1	SCA16
ITPR1	SCA29
ITSN1	SH3D1A
ITSN1	ITSN
ITSN2	SH3D1B
JAG1	AGS
JAG1	JAGL1
JAK1	JAK1B
JARID2	JMJ
APP	AD1
JUP	CTNNG
CD82	ST6
CD82	KAI1
ANOS1	KAL
ANOS1	ADMLX
ANOS1	KAL1
KARS1	DFNB89
KARS1	KARS
KCNA1	AEMK
KCNA4	KCNA4L
KCNC3	SCA13
KCNC4	C1orf30
KCND3	SCA22
KCND3	SCA19
KCNE5	KCNE1L
KCNF1	KCNF
KCNH2	LQT2
KCNJ6	KCNJ7
KCNMA1	SLO
KCNMB3	KCNMB2
KCNMB3	KCNMBL
KCNQ1	LQT
KCNQ1	KCNA9
KCNQ3	EBN2
SHROOM2	APXL
KERA	CNA2
KIF1C	SAX2
KIF2A	KIF2
KIF5A	SPG10
KIF5B	KNS1
AQP1	CO
KIR3DL1	KIR
KIT	PBT
KITLG	MGF
KLF5	BTEB2
KLK3	APS
KLK4	PRSS17
KLK6	PRSS9
KLK6	PRSS18
KLK7	PRSS6
KLRB1	NKR
KNG1	KNG
KNG1	BDK
KLC1	KNS2
KIF11	KNSL1
KIFC1	KNSL2
AQP6	AQP2L
KIF25	KNSL3
KIF22	KNSL4
KIF23	KNSL5
KPNA2	RCH1
AQP7	AQP7L
TNPO1	KPNB2
IPO5	KPNB3
IPO5	RANBP5
KRAS	KRAS2
MAFB	KRML
KRT1	EHK1
KRT10	KPP
KRT14	EBS3
KRT14	EBS4
KRT17	PCHC1
KRT2	KRT2A
AR	DHTR
AR	SBMA
KRT4	CYK4
KRT5	EBS2
KRT6B	KRTL1
KRT31	KRTHA1
KRT33A	KRTHA3A
KRT36	KRTHA6
KRT81	KRTHB1
KRT82	KRTHB2
ARAF	ARAF1
KRT83	KRTHB3
KRT85	KRTHB5
KRT86	KRTHB6
L1CAM	HSAS1
L1CAM	SPG1
L1CAM	HSAS
L1CAM	MASA
L1CAM	MIC5
L1CAM	S10
AFF3	LAF4
LAMA1	LAMA
LAMA2	LAMM
LAMA3	LAMNA
LAMB1	CLM
LAMB2	LAMS
ARCN1	COPD
LAMB3	LAMNB1
LAMC2	EBR2
LAMC2	LAMB2T
LAMC2	LAMNB2
LAMC2	EBR2A
RPSA	LAMR1
LANCL1	GPR69A
LANCL2	GPR69B
AREG	SDGF
AREG	AREGB
LARGE1	LARGE
LARS1	LARS
COG1	LDLB
COG2	LDLC
LEFTY1	LEFTB
LEP	OBS
LEP	OB
LGI1	EPT
LHCGR	HHG
LHFPL3	LHFPL4
ABCD2	ALDL1
LIG3	LIG2
LMAN1	F5F8D
LMNA	LMN1
LMNA	CMD1A
LMNA	LGMD1B
LMNA	PRO1
LMNA	LMNL1
LMNB2	LMN2
LMO1	RBTN1
LMO2	RBTNL1
LMO3	RBTNL2
PRICKLE3	LMO6
LMO7	FBXO20
LMX1A	LMX1
LMX1B	NPS1
LNX1	LNX
LORICRIN	LOR
LPA	LP
RHOA	ARH12
RHOA	ARHA
LPL	LIPD
LRP1	APR
LRP1	A2MR
LRP1	IGFBP3R1
LRP1	IGFBP-3R
LRP5	LRP7
LRP5	OPPG
ABCD3	PXMP1
RHOD	ARHD
LRPAP1	A2MRAP
LRPAP1	RAP
LTA	TNFB
RND3	ARHE
LTB	TNFC
LTB4R	P2RY7
LTB4R	GPR16
LTB4R	CMKRL1
LTBR	D12S370
BCAM	LU
CD180	LY64
NCR2	LY95
NBR1	M17S2
ARHGAP5	GFI2
MARCKS	MACS
SMAD1	MADH1
SMAD2	MADH2
SMAD3	MADH3
SMAD4	MADH4
SMAD7	MADH8
SMAD9	MADH9
ARHGDIA	GDIA1
MAG	GMA
MAGEA1	MAGE1
ABCD4	PXMP1L
MAGEA3	MAGE3
MAGEA4	MAGE4
MAGEA6	MAGE6
MAGEL2	NDNL1
MALT1	MLT
MAN2A1	MANA2
MAN2B1	MANB
MAP1A	MAP1L
MAP2K1	PRKMK1
MAP2K2	PRKMK2
MAP2K3	PRKMK3
MAP2K4	SERK1
MAP2K5	PRKMK5
MAP2K7	PRKMK7
MAP3K1	MEKK1
MAP3K10	MLK2
ARHGEF6	MRX46
MAP3K12	ZPK
MAP3K2	MEKK2
MAP3K3	MEKK3
MAP3K4	MEKK4
MAP3K5	MEKK5
MAP3K7	TAK1
RHOH	ARHH
MAP3K8	COT
MAP3K8	ESTF
MAP4K2	RAB8IP
MAP4K3	RAB8IPL1
MAPK1	PRKM2
MAPK1	PRKM1
MAPK10	PRKM10
MAPK11	PRKM11
MAPK12	SAPK3
MAPK13	PRKM13
MAPK14	CSPB1
MAPK14	CSBP1
MAPK14	CSBP2
MAPK3	PRKM3
MAPK7	PRKM7
MAPK8	PRKM8
MAPK8IP1	PRKM8IP
MAPK8IP2	PRKM8IPL
MAPT	DDPAC
MAPT	MAPTL
MARS1	MARS
ABCE1	RNASEL1
ABCE1	RNASELI
ABCE1	RNS4I
MASP1	CRARF
MASP1	PRSS5
MASP2	MASP1P1
MATN1	CRTM
MATN1	CMP
PHOX2A	ARIX
PHOX2A	FEOM2
MATR3	MPD2
MBL2	MBL
MBNL1	MBNL
CHST6	MCDC1
MCM2	CCNL1
MCM2	CDCL1
MCM4	CDC21
MCM5	CDC46
CD46	MIC10
CD46	MCP
DNAJB9	MDG1
ARL6IP1	ARL6IP
ARL4C	ARL7
MECP2	RTT
MECP2	MRX16
MECP2	MRX79
MEFV	MEF
ABCF1	ABC50
METTL1	C12orf1
MFGE8	SPAG10
MELTF	MFI2
MGAT1	MGAT
MGAT1	GLYT1
OGA	MGEA5
MGST1	GST12
CIITA	MHC2TA
CD99	MIC2
MIF	GLIF
CXCL9	CMK
CXCL9	MIG
MITF	WS2A
MITF	WS2
ATXN3	SCA3
ATXN3	MJD
MKKS	BBS6
MKNK2	GPRK7
MKRN3	ZNF127
MKRN3	D15S9
ARRB2	ARR2
MKS1	MKS
MLH1	COCA2
KMT2A	MLL
KMT2D	TNRC21
KMT2D	MLL2
AFF1	PBM1
AFF1	MLLT2
AFDN	MLLT4
FOXO4	MLLT7
MARCKSL1	MLP
TRPM1	MLSN1
GSDMC	MLZE
MMP1	CLG
MMP10	STMY2
MMP11	STMY3
MMP16	C8orf57
MMP19	MMP18
MMP2	CLG4
MMP2	CLG4A
MMP3	STMY1
MMP3	STMY
MMP7	MPSL1
MMP8	CLG1
MMP9	CLG4B
MMRN1	MMRN
ALDH6A1	MMSDH
MN1	MGCR
ARSL	CDPX
ARSL	CDPX1
ARSL	ARSE
MORC1	MORC
KIF20B	MPHOSPH1
MPP1	DXS552E
MPZ	CMT1
MPZ	CMT1B
MRC1	MRC1L1
MRE11	MRE11A
ART4	DO
MS4A1	CD20
MS4A2	FCER1B
MS4A2	IGER
MS4A2	APY
SEPTIN9	MSF
SEPTIN9	SEPT9
MSH2	COCA1
MSH6	GTBP
ASAH1	ASAH
NAAA	ASAHL
MSL3	MSL3L1
MST1	D3F15S2
MST1	HGFL
MST1	DNF15S2
MST1R	RON
MST1R	PTK8
MST1R	SEA
MSX1	HOX7
MSX2	PFM1
MT1F	MT1
MTHFD1	MTHFC
MTHFD1	MTHFD
ASH2L	ASH2L1
ASIP	AGTIL
MTMR2	CMT4B
MTTP	MTP
MTX1	MTX
MUC1	PUM
MUC1	MCKD1
MUC12	MUC11
MUC5B	MUC5
GET3	ASNA1
CDHR5	MUCDHL
CDHR5	MUPCDH
TRIM37	MUL
MMUT	MUT
MYBPC3	CMH4
MYCN	NMYC
MYH2	IBM3
MYH7	CMH1
MYH7	MPD1
MYH9	DFNA17
ASS1	ASS
MYO15A	DFNB3
MYO15A	MYO15
MYO1A	MYHL
MYO1A	DFNA48
ABL1	ABL
MYO3A	DFNB30
MYO5A	MYH12
MYO6	DFNA22
MYO6	DFNB37
MYO7A	USH1B
MYO7A	DFNB2
MYO7A	DFNA11
MYO9B	CELIAC4
MYOC	GLC1A
MYOD1	MYF3
MYOG	MYF4
PPP1R12A	MYPT1
MYT1	PLPB1
NAIP	BIRC1
NARS1	NARS
NAT1	AAC1
NAT2	AAC2
NBN	NBS
NBN	NBS1
NCK1	NCK
NSMCE3	NDNL2
NDP	EVR2
NDRG1	CAP43
NDST1	HSST
NDUFA9	NDUFS2L
ABL2	ABLL
NEB	NEM2
SEPTIN2	DIFF6
SEPTIN2	NEDD5
SEPTIN2	SEPT2
ASTN1	ASTN
NEFM	NEF3
SERPINC1	AT3
NEU1	NEU
NEUROD1	NEUROD
NEUROG1	NEUROD3
ZFHX3	ATBF1
ZFHX3	C16orf47
NFE2L1	TCF11
NFIL3	IL3BP1
NFKBIA	NFKBI
TONSL	NFKBIL2
NGF	NGFB
NID1	NID
NKX2-4	NKX2D
NKX3-1	NKX3A
NKX6-1	NKX6A
ATF2	CREB2
NQO2	NMOR2
ATF4	TXREB
NOG	SYNS1
NOG	SYM1
NOP2	NOL1
NOS1	NOS
NOS2	NOS2A
CNOT1	NOT1
CNOT2	NOT2
CNOT3	NOT3
NOTCH1	TAN1
NOTCH3	CADASIL
NOTCH4	INT3
CCN3	NOV
NOVA2	NOVA3
PNP	NP
NPHP1	NPH1
NPPA	ANP
NPPA	PND
NPR1	ANPRA
NPR1	NPRA
NPR2	ANPRB
NPR2	NPRB
NPR2	AMDM
NPR3	NPRC
NPR3	ANPRC
NPR3	C5orf23
ATM	ATA
ATM	ATDC
ATM	ATC
ATM	ATD
NPY1R	NPYR
NR0B1	AHC
NR0B1	DSS
NR1D1	THRAL
NR1H2	UNR
NR2C2	TR4
NR2F1	ERBAL3
NR2F1	TFCOUP1
NR2F2	ARP1
NR2F2	TFCOUP2
NR3C1	GRL
NR3C2	MLR
NR4A1	HMR
NR4A1	GFRP1
NR4A2	NURR1
NR5A1	FTZF1
NR5A2	FTF
NR6A1	GCNF
NRBP1	NRBP
NRDC	NRD1
NRG1	HGL
NRG1	NRG1-IT2
AOC1	ABP1
ATP1A2	MHP2
ATP1A3	DYT12
NRXN3	C14orf60
CNTNAP1	NRXN4
HMGN5	NSBP1
NT5E	NT5
NT5C2	NT5B
NT5C2	SPG45
NTF4	NTF5
ATP1B1	ATP1B
NUDT2	APAH1
NUMB	C14orf41
FRMD7	NYS
FRMD7	NYS1
NYX	CSNB1
NYX	CSNB4
OAS1	OIAS
TBC1D25	OATL1
OCA2	D15S12
OCA2	P
OCA2	EYCL3
OCA2	EYCL2
ATP2A1	ATP2A
OSR1	ODD
TENM1	TNM
TENM1	ODZ1
ATP2A2	ATP2B
ATP2A2	DAR
ONECUT1	HNF6
ONECUT1	HNF6A
OPHN1	MRX60
SIGMAR1	OPRS1
ATP2B3	SCAX1
ATP2B3	CLA2
OR10C1	OR10C2
OR1F1	OR1F4
OR1F1	OR1F6
OR1F1	OR1F7
OR1F1	OR1F8
OR1F1	OR1F9
OR1F1	OR1F5
OR1F1	OR1F10
OR1F1	OR1F13P
OR1N1	OR1N3
ATP5F1A	ATP5AL2
ATP5F1A	ATPM
ATP5F1A	ATP5A1
OR2A5	OR2A8
OR2A5	OR2A26
ATP5F1D	ATP5D
ATP5F1E	ATP5E
OR7D4	OR7D4P
ACACA	ACAC
ACACA	ACC
ATP5MC3	ATP5G3
ORC1	ORC1L
ORC4	ORC4L
SLC22A14	ORCTL4
OSBP2	OSBPL1
ATP6V1A	VPP2
ATP6V1A	ATP6A1
ATP6V1A	ATP6V1A1
CLDN11	OTM
OTOF	DFNB9
OVGP1	MUC9
OXCT1	OXCT
OXT	OT
ATP6V1B1	ATP6B1
ATP6V1B2	ATP6B2
P4HA1	P4HA
P4HB	PO4DB
P4HB	ERBA2L
BLOC1S6	PA
BLOC1S6	PLDN
PABPC1	PAB1
PABPC1	PABPC2
PABPN1	OPMD
PABPN1	PABP2
PCSK6	PACE4
ATP6V1E1	ATP6E
ATP6V1E1	ATP6V1E
PAFAH1B1	MDCR
PAFAH1B1	MDS
SERPINE1	PLANH1
SERPINE1	PAI1
SERPINB2	PLANH2
SERPINB2	PAI2
PAK3	MRX30
PAK3	MRX47
PANK1	PANK
REG3A	PAP
PRKN	PARK2
PAX3	WS1
PAX6	AN1
PAX6	AN2
PEBP1	PBP
KAT2B	PCAF
PCBD1	DCOH
PCBD1	PCBD
ATP6V0A1	VPP1
ATP6V0A1	ATP6N1
ATP6V0A1	ATP6N1A
PCBP3	PCBP3-OT1
PCBP3	PCBP3OT
PCDH11X	PCDH11
ATP6V0A4	ATP6N1B
ATP6V0A4	ATP6N2
ATP6V0A4	RTA1C
PCDHA10	CNRS8
PCDHA13	CNRS5
ATP6AP1	ATP6S1
ATP6AP1	ATP6IP1
ATP7A	MNK
ATP7B	WND
PCDHGC3	PCDH2
SERPINA5	PLANH3
SERPINA5	PCI
PCNX2	PCNXL2
CHMP1A	PRSM1
CHMP1A	PCOLN3
PCSK1	NEC1
PCSK2	NEC2
CDK16	PCTK1
CDK17	PCTK2
PCYT1A	PCYT1
PDCD1	SLEB2
PDCD10	CCM3
AIFM1	PDCD8
AIFM1	NAMSD
AIFM1	AUNX1
MRPS30	PDCD9
ALDH7A1	ATQ1
PDE1B	PDES1B
PDE4A	DPDE2
PDE4B	DPDE4
PDE4C	DPDE1
PDE4D	DPDE3
PDE6A	PDEA
PDE6B	PDEB
PDE6G	PDEG
PDGFB	SIS
PDGFRB	PDGFR
PDHA1	PDHA
PDHA2	PDHAL
SLC26A4	DFNB4
PDXK	C21orf97
PDXK	C21orf124
PDYN	SCA23
SERPINF1	PEDF
PER1	PER
GATB	PET112L
GATB	PET112
PEX1	ZWS1
PEX1	ZWS
ATRX	RAD54
ATRX	JMS
ATRX	MRX52
CFP	PFC
PFKFB1	PFRX
PFKM	PFKX
KIF1A	ATSV
KIF1A	C2orf20
KIF1A	SPG30
CDK14	PFTK1
PGAM1	PGAMA
PHEX	HYP
PHEX	HPDR
PHKA1	PHKA
PHKA2	PHK
PHKA2	PYK
PHTF1	PHTF
AVP	ARVP
SERPINA1	PI
SERPINI1	PI12
SERPINB13	PI13
SERPINA4	PI4
AVPR1A	AVPR1
SERPINB6	PI6
SERPINB6	DFNB91
SERPINE2	PI7
SERPINB8	PI8
INPP5J	PIB5PA
AVPR1B	AVPR3
AVPR2	DIR3
AVPR2	DIR
PIK3CB	PIK3C1
PI4KA	PIK4CA
PIM1	PIM
PIP4K2A	PIP5K2A
PITPNM1	PITPNM
PITX1	BFT
PITX2	IRID2
PITX2	IHG2
PITX2	RIEG
PITX2	RIEG1
PITX2	RGS
PITX3	ASMD
PKD2L1	PKD2L
PKD2L1	PKDL
PKHD1	TIGM1
PKM	PKM2
PLA2G1B	PLA2
PLA2G1B	PPLA2
PLA2G1B	PLA2A
PLA2G2A	PLA2B
PLA2G2A	PLA2L
PLA2G4A	PLA2G4
PLCL1	PLCE
PLCL2	PLCE2
PLCG1	PLC1
PLEC	EBS1
PLEC	PLEC1
SERPINF2	PLI
PLIN1	PLIN
PLK1	PLK
PLN	PLB
PLOD1	LLH
PLOD1	PLOD
PLP1	SPG2
PLP1	PLP
PLXNA1	PLXN1
PLXNA2	PLXN2
PLXNA3	PLXN4
PLXNA4	PLXNA4A
PLXNA4	PLXNA4B
PLXNB1	PLXN5
PLXNB3	PLXN6
PMM2	CDG1
PMP22	CMT1A
PMS1	PMSL1
PMS2	PMSL2
GIGYF1	PERQ1
EXOSC9	PMSCL1
EXOSC10	PMSCL2
PRRX1	PMX1
PHOX2B	PMX2B
PNMT	PENT
SEPTIN5	PNUTL1
SEPTIN5	SEPT5
SEPTIN4	PNUTL2
SEPTIN4	C17orf47
SEPTIN4	SEPT4
POLA1	POLA
POLA1	NSX
POLD1	POLD
B3GALNT1	B3GALT3
POLK	DINB1
POLR2A	POLR2
PON1	PON
B3GAT1	CD57
B3GAT1	LEU7
POU1F1	PIT1
POU2F1	OTF1
POU3F4	DFN3
POU4F1	BRN3A
POU4F2	BRN3B
POU4F3	DFNA15
POU4F3	DFNA52
POU4F3	DFNA42
SLC43A1	POV1
PPA1	PP
PPARA	PPAR
MED1	TRIP2
MED1	PPARGBP
MED1	PPARBP
PPARGC1A	PPARGC1
B4GALT1	GGTB2
PPEF1	PPEF
CTSA	GSL
CTSA	PPGB
PDP1	PPM2C
PPOX	VP
PPP1CA	PPP1A
PPP1R3A	PPP1R3
PPP1R3C	PPP1R5
PPP1R9B	PPP1R6
PPP1R9B	PPP1R9
ACAT1	ACAT
PPP2R2B	SCA12
PPP2R3A	PPP2R3
PTPA	PPP2R4
PPP3CA	CALN
PPP3CA	CALNA
PPT1	PPT
NPY4R	PPYR1
BACE1	BACE
PQBP1	RENS1
PQBP1	MRXS8
PQBP1	SHS
PQBP1	MRX55
PQBP1	MRX2
PQBP1	MRXS3
PRAME	MAPE
BACE2	AEPLC
PRDM1	BLIMP1
PRDX1	PAGA
SLC26A5	PRES
SRGN	PRG
SRGN	PRG1
PRG4	CACP
PRKAA2	PRKAA
PRKAR1A	PRKAR1
PRKAR1A	TSE1
PRKAR2B	PRKAR2
PRKCA	PKCA
PICK1	PRKCABP
PRKCB	PRKCB2
PRKCB	PKCB
PRKCB	PRKCB1
ZMYND8	PRKCBP1
OLIG2	PRKCBP2
OLIG2	BHLHB1
PRKCG	PKCG
PRKCG	SCA14
PRKCH	PRKCL
PKN1	PRKCL1
PRKD1	PRKCM
PRKDC	HYRC
PRKDC	HYRC1
PRKG1	PRKGR1B
PRKG1	PRKG1B
ADGRB1	BAI1
EIF2AK2	PRKR
DNAJC3	PRKRI
ADGRB2	BAI2
ADGRB3	BAI3
PROM1	PROML1
PROM1	MCDR2
PROM1	STGD4
PROS1	PROS
PLPBP	PROSC
MAGI1	BAIAP1
PRPH	NEF4
PRPS1	DFN2
LGMN	PRSC1
PRSS1	TRY1
HTRA1	PRSS11
LONP1	PRSS15
BAK1	CDN1
TMPRSS15	PRSS7
PSAP	SAP1
PSAP	GLBA
PSAP	SAP2
SLC33A1	ACATN
SLC33A1	SPG42
CYTH4	PSCD4
PSEN1	AD3
PSEN2	AD4
NKX3-2	BAPX1
PSG2	PSBG2
PSG9	PSG11
PSIP1	PSIP2
PSMB8	LMP7
PSMB9	LMP2
PSMD3	TSTA2
PSPH	PSP
PTBP1	PTB
TAS2R38	PTC
PTCH1	NBCCS
PTCH1	PTCH
PTEN	BZS
PTEN	MHAM
PTGES	MGST1L1
PTH1R	PTHR
PTH1R	PTHR1
PTH2R	PTHR2
BAZ1B	WBSCR9
BAZ1B	WBSCR10
PTK2B	FAK2
HACD1	PTPLA
BBOX1	BBOX
PTPN1	PTP1B
PTPN11	NS1
PTPN2	PTPT
PTPN22	PTPN8
SIRPA	PTPNS1
PTPRB	PTPB
PTPRC	CD45
BBS2	BBS
PTPRF	LAR
PTPRG	PTPG
PTPRM	PTPRL1
PTPRQ	DFNB84
PTPRZ1	PTPZ
PTPRZ1	PTPRZ
CAVIN1	PTRF
PTTG1	TUTR1
PTX3	TNFAIP5
IGDCC3	PUNC
PVR	PVS
NECTIN1	HVEC
NECTIN1	ED4
NECTIN1	PVRL1
NECTIN2	HVEB
NECTIN2	PVRL2
PEX19	PXF
PEX2	PXMP3
PEX5	PXR1
ALDH18A1	GSAS
ALDH18A1	PYCS
ALDH18A1	SPG9
QSOX1	QSCN6
RAB1A	RAB1
BCAT1	BCT1
RAB2A	RAB2
RGL2	RAB2L
BCAT2	BCT2
RAB3D	GOV
RAB5A	RAB5
RAB6A	RAB6
KIF20A	RAB6KIFL
RAB7A	RAB7
RAB7A	CMT2B
RAB9A	RAB9
RABIF	RASGRF3
RAD51	RAD51A
RAD51	RECA
RAD51B	RAD51L1
RAD51D	RAD51L3
BCHE	CHE1
BCHE	CHE2
MOK	RAGE
RAI1	SMCR
GPRC5A	RAI3
RALA	RAL
RANBP2	ANE1
RGPD8	RANBP2L1
IPO8	RANBP8
RANGAP1	SD
BCKDHA	OVD1A
PLAAT4	RARRES3
RARS1	RARS
RASA1	RASA
RASGRF1	GRF1
RB1	OSRC
ARID4A	RBBP1
KDM5A	RBBP2
KDM5A	JARID1A
RBBP8	SCKL2
ASIC2	ACCN
ASIC2	ACCN1
RBM8A	RBM8
RBFOX2	RBM9
BCL2A1	HBPA1
RCN1	RCN
OPN1LW	RCP
OPN1LW	CBP
RCVRN	RCV1
RDH5	RDH1
PRPH2	RP7
PRPH2	RDS
RDX	DFNB24
REG1A	REG
RELA	NFKB3
UPF1	RENT1
DPF2	REQ
RERE	ATN1L
REST	DFNA27
RET	HSCR1
RET	MEN2A
RET	MTC1
RET	MEN2B
BCL3	D19S37
BCL3	BCL4
RGS2	G0S8
